ID,Name_Devanagari,Name_Roman,Pronunciation,Period,Period_Sort,Specialisation,Tradition,Short_Tagline,Bio_ID,Name_Devanagari,Name_Roman,Pronunciation,Period,Period_Sort,Specialisation,Tradition,Short_Tagline,Bio_150_words,Key_Quote_Sanskrit_Pali,Key_Quote_English,Primary_Source,Modern_References,Suggested_Illustration_Style,Region
1,गार्गी वाचक्नवी,Gārgī Vācaknavī,Gar-gee Vaa-chak-na-vee,Vedic & Upaniṣadic (1500–500 BCE),1,Upaniṣadic Philosophers,Vedic,The woman who challenged Yājñavalkya on the nature of Brahman,"In the royal court of Janaka, Gārgī twice interrogates Yājñavalkya on the ultimate substratum of reality, pushing him to reveal Brahman as the imperishable thread weaving all existence. Declared unequalled among knowers of Brahman, she exemplifies the brahmavādinī tradition of female philosophers in ancient India.",यत् तत् अप्राकृतं गार्गि तत् अक्षरं गार्ग्य अक्षरं ब्रह्म,"“That which is above the heavens and below the earth… on what is that woven, warp and woof?”",Bṛhadāraṇyaka Upaniṣad 3.6 & 3.8,"Olivelle (1998), Jamison & Brereton (2014)",Pahāṛī painting of female sage in debate,North India (Videha)
2,मैत्रेयी,Maitreyī,My-trey-ee,Vedic & Upaniṣadic (1500–500 BCE),1,Upaniṣadic Philosophers,Vedic,She who chose knowledge of the Self over wealth,"When Yājñavalkya prepares to renounce the world, Maitreyī asks: “If this whole earth filled with wealth were mine, would I become immortal?” Receiving the answer “No”, she demands the teaching that grants immortality — the famous neti-neti doctrine of the Ātman.","न वा अरे पत्युः कामाय पतिः प्रियो भवति, आत्मनस्तु कामाय पतिः प्रियो भवति","“Not for the sake of the husband is the husband dear, but for the sake of the Self.”",Bṛhadāraṇyaka Upaniṣad 2.4 & 4.5,"Radhakrishnan (1953), Olivelle (1998)",Kangra miniature of couple in forest hermitage,North India (Mithila)
3,लोपामुद्रा,Lopāmudrā,Lo-paa-moo-draa,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Ṛṣikā who composed the dialogue hymn on love and dharma,"Created by sages from the finest parts of animals, Lopāmudrā persuades her ascetic husband Agastya to fulfil conjugal duties while preserving spiritual pursuit — Ṛgveda 1.179 remains a rare erotic-spiritual dialogue by a female seer.",कामं संनादति सरसि सरसि,"Desire roars in the heart like a lion.",Ṛgveda 1.179,Jamison & Witzel (2003),Vedic manuscript folio with couple,South India (Vidarbha)
4,घोषा,Ghoṣā,Gho-shaa,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Overcame illness through her hymns to Ashvins,"Granddaughter of Dīrghatamas, afflicted by a skin disease, she composes two hymns that win the grace of the Ashvins and restore her health and marriage.",अपां नपात् पुनर् आ पुनर् आ वि शते,May the Ashvins restore me again and again.,Ṛgveda 10.39–40,Brereton & Jamison (2014),Palm-leaf illustration of healing,North India
5,अपाला,Apālā,A-paa-laa,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Cured of skin disease by Indra,Apālā offers soma to Indra through her mouth; the god cures her and she composes a hymn of gratitude.,इन्द्र त्वं तत् पिब,"Indra, drink that soma.",Ṛgveda 8.91,Griffith (1896),Vedic scene with woman pressing soma,North India
6,विश्ववारा आत्रेयी,Viśvavārā Atreyī,Vish-va-vaa-raa,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Composer of a marriage hymn,Her hymn 5.28 invokes Agni for marital harmony and prosperity.,अग्ने वः पत्या रत्या वि भव,May Agni make you two united in love.,Ṛgveda 5.28,Jamison (2014),Wedding fire ritual scene,North India
7,गोद्रा,Godhā,Go-dhaa,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Female seer of a hymn to Indra,"One of the few women seers listed in Vedic indices, her hymn praises Indra's strength.",इन्द्रं विश्वावसुं शर्धन्तं,"Indra, the all-bestower, victorious.",Ṛgveda 10.134,Jamison (2014),Vedic warrior god scene,North India
8,रोमशा,Romāśā,Ro-maa-shaa,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Seer of a hymn on cosmic order,Her verse in Ṛgveda 10.154 invokes the river goddess for protection and fertility.,सिनीवाली विश्वावसुं,"Sinivali, grant us progeny.",Ṛgveda 10.154,Jamison (2014),River goddess illustration,North India
9,शश्वती आङ्गिरसी,Śaśvatī Āṅgirasī,Shash-va-tee Aan-gi-ra-see,Vedic & Upaniṣadic (1500–500 BCE),1,Ṛṣikās & Hymn Composers,Vedic,Composer of a hymn to Varuṇa,Her hymn seeks Varuṇa's grace for moral order and prosperity.,वरुणो यः सत्यं,Varuna who upholds truth.,Ṛgveda 10.135,Jamison (2014),Vedic water god scene,North India
10,महाप्रजापती गौतमी,Mahāprajāpatī Gautamī,Ma-ha-pra-jaa-pa-tee Gow-ta-mee,Early Buddhist & Jaina (500–200 BCE),2,Buddhist Arahantīs & Scholars,Buddhist,"First ordained woman, founder of nuns' order","The Buddha's foster mother and aunt, she led 500 women to ordination, establishing the bhikkhunī saṅgha despite initial reluctance.","“May I attain the deathless.”",Cullavagga 10,Pali Vinaya,"Walshe (1987), Anālayo (2016)",Theravada nun in robes,North India (Kapilavastu)
